Fields,Value,As_of,Description ,Source
us_fixed_income_volume,998,2023-02-28,Daily average trading volume in billions for the month,https://www.sifma.org/resources/research/us-fixed-income-securities-statistics/
us_fixed_income_volume,950.2,2023-01-31,Daily average trading volume in billions for the month,https://www.sifma.org/resources/research/us-fixed-income-securities-statistics/
us_fixed_income_volume,913.2,2022-12-31,Daily average trading volume in billions for the year,https://www.sifma.org/resources/research/us-fixed-income-securities-statistics/
us_fixed_income_volume,955.2,2021-12-31,Daily average trading volume in billions for the year,https://www.sifma.org/resources/research/us-fixed-income-securities-statistics/
us_fixed_income_volume,954.3,2020-12-31,Daily average trading volume in billions for the year,https://www.sifma.org/resources/research/us-fixed-income-securities-statistics/
fedwire_volume,4241029,2022-12-31,Daily average value of transfer in millions for the year,https://www.frbservices.org/resources/financial-services/wires/volume-value-stats/annual-stats.html
fedwire_volume,3935756,2021-12-31,Daily average value of transfer in millions for the year,https://www.frbservices.org/resources/financial-services/wires/volume-value-stats/annual-stats.html
fedwire_volume,3322067,2020-12-31,Daily average value of transfer in millions for the year,https://www.frbservices.org/resources/financial-services/wires/volume-value-stats/annual-stats.html
fedwire_volume,2772252,2019-12-31,Daily average value of transfer in millions for the year,https://www.frbservices.org/resources/financial-services/wires/volume-value-stats/annual-stats.html
fx_volume,7505992,2022-04-30,Daily average value of FX volume in millions for the month,https://stats.bis.org/statx/srs/table/d11.1?p=2022&c=
fx_volume,6581024,2019-04-30,Daily average value of FX volume in millions for the month,https://stats.bis.org/statx/srs/table/d11.1?p=2019&c=
global_goods_trade,24904588,2022-12-31,Annual value in millions,https://unctadstat.unctad.org/wds/TableViewer/tableView.aspx?ReportId=101
global_goods_trade,22343929,2021-12-31,Annual value in millions,https://unctadstat.unctad.org/wds/TableViewer/tableView.aspx?ReportId=101
global_goods_trade,17648374,2020-12-31,Annual value in millions,https://unctadstat.unctad.org/wds/TableViewer/tableView.aspx?ReportId=101
global_goods_trade,19014257,2019-12-31,Annual value in millions,https://unctadstat.unctad.org/wds/TableViewer/tableView.aspx?ReportId=101
global_services_trade,7165313,2022-12-31,Annual value in millions,https://unctadstat.unctad.org/wds/TableViewer/tableView.aspx?ReportId=103970
global_services_trade,6215017,2021-12-31,Annual value in millions,https://unctadstat.unctad.org/wds/TableViewer/tableView.aspx?ReportId=103970
global_services_trade,5233483,2020-12-31,Annual value in millions,https://unctadstat.unctad.org/wds/TableViewer/tableView.aspx?ReportId=103970
global_services_trade,6314820,2019-12-31,Annual value in millions,https://unctadstat.unctad.org/wds/TableViewer/tableView.aspx?ReportId=103970
usdc_wallet2wallet_transfer,0.1181,2023-03-31,"Percentage of USDC wallet to wallet transfers, excluding smart contracts, exchange wallets and deposit addresses from inception to 2023-03-31",BigQuery under SQL folder of this repo
usdc_ofac_compliant,1,2023-03-31,Fraction of USDC circulation that is sanctionable by OFAC,USDC Contract: https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48#code
usd_m2_march_2023,20983.8,2023-03-31,Latest M2 in billions,https://www.federalreserve.gov/releases/h6/current/default.htm
usd_currcir_march_2023,2312.6,2023-03-31,Latest currency in circulation in billions,https://www.federalreserve.gov/releases/h6/current/default.htm
